d99a87a5-2606-40ff-9079-56867f18805b|Eureka Oro Mignon Dolce Vita (White)|Eureka|1049|The Kitchen Barista
4f148e44-fe51-4fc1-845e-7dfec9fe7d41|Eureka Mignon Silenzio 55mm Grinder (White)|Eureka|699|HomeCoffeeSolutions.com
093c08c9-2d99-4f32-a491-45fa9e5f4a50|Eureka Oro Mignon Dolce Vita (Matte Black)|Eureka|1049|The Kitchen Barista
e6e2fadf-83e4-47a1-b0d6-54a21809f181|Eureka Mignon Zero 65 All Purpose Grinder (Black) - BACKORDERED|Eureka|749|HomeCoffeeSolutions.com
0c3d4216-bd07-4424-a344-1d34810d5b81|Eureka Mignon Libra 65 All Purpose Grinder (Black) - BACKORDERED|Eureka|1299|HomeCoffeeSolutions.com
cb9afffe-859c-4949-b50b-bd515d760385|Eureka Mignon Zero | Single Dose Coffee Grinder (White)|Eureka|569|HomeCoffeeSolutions.com
598198d7-8739-43b5-a6ce-3bca749b3663|Eureka Oro Mignon Dolce Vita (Ferrari Red)|Eureka|969|The Kitchen Barista
87fba665-ace5-4cef-a199-045a6ab7a3cc|Eureka Mignon Complete Hopper (300g)|Eureka|85|HomeCoffeeSolutions.com
673d6e5f-f5ba-448a-a56f-8223b6309961|Eureka Oro Mignon Dolce Vita (Silver)|Eureka|969|The Kitchen Barista
380d6936-371a-4ef2-bc6b-b708a3b076f5|Eureka Dosing Cup (45g)|Eureka|42.5|HomeCoffeeSolutions.com
9b40cab6-3017-496c-9009-6a071635deb5|Eureka Oro Mignon Dolce Vita (Chrome)|Eureka|1099|The Kitchen Barista
97f49e4c-bc8b-4d6c-810b-c41df95e6cc3|Eureka Mignon Single Dose Blow Up Cleaning|Eureka|59.5|HomeCoffeeSolutions.com
58be3abe-a29c-4bc2-b9f1-6a5289959050|Eureka Oro Prometheus Coffee Grinder (Black)|Eureka|3995|The Kitchen Barista
e3a41112-cf3f-422b-b4b3-07ecd19df66d|Eureka Mignon Silenzio 55mm Grinder (Red)|Eureka|699|HomeCoffeeSolutions.com
4a318bab-71af-4d43-9235-5718b9f3d5ba|Eureka Oro Prometheus Coffee Grinder (Chrome)|Eureka|3995|The Kitchen Barista
89c86fa8-afaa-45ad-ad9c-a9bcc2e810b1|Eureka Mignon Brew Pro Coffee Grinder (Matte Black)|Eureka|799|The Kitchen Barista
231ae02d-2ee3-4915-a8da-e5316a41543f|Eureka Mignon Specialita | Quiet Flat Burr Coffee Grinder (Grey)|Eureka|734|HomeCoffeeSolutions.com
e14656f9-dadb-4984-92fc-7e53750eafa8|Eureka Oro Mignon Single Dose Grinder v1.1 (White - Open Box)|Eureka|959|The Kitchen Barista
9d4e48a6-d9fb-48eb-a92b-3abca3c52ef6|Eureka Oro Mignon Single Dose Pro Grinder (Black)|Eureka|1199|HomeCoffeeSolutions.com
d1619efc-f02e-4adf-a39b-d95f5ee91d6a|Eureka Mignon Silenzio 55 Flat Burr Coffee Grinder (Amaranth)|Eureka|619.65|The Kitchen Barista
3b82accc-6e99-476f-8ec4-9a1aa4e34138|Eureka Mignon XL Coffee Grinder (Matte Black)|Eureka|1149|HomeCoffeeSolutions.com
e3d40226-48d0-4dc0-be90-8589f6a3c508|Eureka Mignon Crono Burr Grinder (Open Box - Matte Black)|Eureka|329|The Kitchen Barista
2c04394c-d183-4b8c-8ff5-991f4163181a|Eureka Mignon Single Dose Hopper (45g)|Eureka|55.25|HomeCoffeeSolutions.com
dcde88e0-0f0f-4672-a5fc-c91b0373ee17|Eureka Costanza V Espresso Machine (Stainless Steel)|Eureka|3199|The Kitchen Barista
896df1c6-f842-4653-9aae-77f55b222d03|Eureka Mignon Libra Grinder (Chrome)|Eureka|1149|HomeCoffeeSolutions.com
452e7c26-0eb3-437e-b0bb-5f7a9f9351c2|Eureka Costanza R Espresso Machine (Stainless Steel)|Eureka|3799|The Kitchen Barista
98dd71ae-eb60-46cd-94a4-a07e31136b9b|Eureka Mignon Specialita | Quiet Flat Burr Coffee Grinder (Red)|Eureka|849.99|HomeCoffeeSolutions.com
fc0e4858-e02d-455a-937f-085742ee4c3e|Eureka Pura V Espresso Machine (Stainless Steel)|Eureka|2799|The Kitchen Barista
ca44e199-8e8f-4cfe-a3fa-d4ab0d25b7a3|Eureka Mignon Zero | Single Dose Coffee Grinder (Chrome)|Eureka|599|HomeCoffeeSolutions.com
8d963fe5-2f04-422d-9a5b-db84d16d8ba0|Eureka Pura R Espresso Machine (Stainless Steel)|Eureka|3395|The Kitchen Barista
e18fd355-bdf1-4c24-96ee-23099801527a|Eureka Mignon Zero | Single Dose Coffee Grinder (Matte Black)|Eureka|569|HomeCoffeeSolutions.com
4dda2964-8c5d-4b78-90c5-5a94a63374ff|Eureka Oro Mignon Single Dose Pro Grinder (Chrome)|Eureka|1099|The Kitchen Barista
4230a6ba-9a5a-4ffe-8709-48887eaa9732|Eureka Mignon Libra Grinder (White)|Eureka|934.15|HomeCoffeeSolutions.com
52f3de85-57c1-49a5-b98c-b6e33675620d|Eureka Mignon Libra 65 AP Grinder with Grind by Weight (Chrome)|Eureka|1349|The Kitchen Barista
bea3178b-69e5-4845-bbf3-fc5803e2bd03|Eureka Mignon Libra Grinder (Black)|Eureka|1099|HomeCoffeeSolutions.com
f8bb8a8e-1115-494b-aabd-6bbe9321eeda|Eureka Atom W 75 Grind By Weight Coffee Grinder (White)|Eureka|2359|The Kitchen Barista
e3545117-b910-43be-9f9b-eefce1cab977|Eureka Oro Mignon Single Dose Grinder | Inclined To Zero Retention Grinder v1.1 (Black)|Eureka|1099|HomeCoffeeSolutions.com
d9003929-74a9-4c7e-928c-ba22aa006bd9|Eureka Oro Mignon XL Coffee Grinder Red (Open Box 54194)|Eureka|980|The Kitchen Barista
e0b53732-4cba-41e3-a4e0-10ace4b067c0|Eureka Mignon Silenzio 55mm Grinder (Matte Black)|Eureka|699|HomeCoffeeSolutions.com
c90cc00a-88e2-4a48-85e1-045e32d54455|Eureka Atom Excellence 75 Coffee Grinder (White)|Eureka|2019|The Kitchen Barista
5ea0067e-a380-4c96-a01f-f1d4ff9c4eee|Eureka Mignon Silenzio 55mm Grinder (Chrome) - BACKORDERED|Eureka|749|HomeCoffeeSolutions.com
dc1b5795-a2cc-499f-bebe-0195ab6ba958|Eureka Atom Excellence 75 Coffee Grinder (Red)|Eureka|2019|The Kitchen Barista
700ccd0a-d82d-4e8b-b23a-bb3ee43ebace|Eureka Mignon Facile Grinder (White)|Eureka|434.2|HomeCoffeeSolutions.com
19b04818-a1bf-4718-bb9e-24da425c7e70|Eureka Atom Excellence 75 Coffee Grinder (Matte Black)|Eureka|2019|The Kitchen Barista
baab8299-7520-457e-ae4b-920cd76589ec|Eureka Mignon Facile 50mm Grinder (Matte Black)|Eureka|434.2|HomeCoffeeSolutions.com
85ea274f-111f-4a49-9091-ec3ab1f23cc5|Eureka Atom Excellence 75 Coffee Grinder (Grey)|Eureka|2019|The Kitchen Barista
3164e5c3-068d-4665-82bc-441c4d72946c|Profitec Pro 400 Espresso Machine & Eureka Mignon Specialita Grinder (White) Bundle|Profitec|3021.64|HomeCoffeeSolutions.com
259ad334-8376-4ffd-9b34-fc78127ab8f5|Eureka Atom W 65 Grind By Weight Coffee Grinder (White)|Eureka|1819|The Kitchen Barista
c15d2c4f-472f-4e3c-9b8f-baecdf086afd|Profitec Pro 400 Espresso Machine & Eureka Mignon Specialita Grinder (Chrome) Bundle|Profitec|3013.99|HomeCoffeeSolutions.com
29d50a75-150e-484e-beeb-fc8a8b31cae5|Eureka Atom Excellence 65 Coffee Grinder (Matte Black)|Eureka|1619|The Kitchen Barista
68b07fc1-4cd0-41dc-9cc3-9f86be9a6de5|Profitec Pro 400 Espresso Machine & Eureka Mignon Silenzio 55mm Grinder (Chrome) Bundle|Profitec|2894.98|HomeCoffeeSolutions.com
2c4ccea7-a1d0-4530-9eb0-fbf0e87cfaae|Eureka Atom Excellence 65 Coffee Grinder (Ferrari Red)|Eureka|1619|The Kitchen Barista
5324d6a9-5dbb-45e2-9331-6580723dd875|Profitec Pro 400 Espresso Machine & Eureka Mignon Libra Grinder (Chrome) Bundle|Profitec|3404.14|HomeCoffeeSolutions.com
1e113756-51a3-47f7-9437-2f59de7faa1f|Eureka Atom Excellence 65 Coffee Grinder (White)|Eureka|1619|The Kitchen Barista
04df8211-676b-47f1-aba7-46f2ba3e67c4|Profitec Pro 400 Espresso Machine & Eureka Mignon Libra Grinder (Matte Black) Bundle|Profitec|3185|HomeCoffeeSolutions.com
cdca7383-a195-4707-b37f-92415c027a4c|Eureka Atom Excellence 65 Coffee Grinder (Grey)|Eureka|1619|The Kitchen Barista
f824ce14-738e-444e-b4b6-dd837873c231|Profitec Pro 400 Espresso Machine & Eureka Mignon Libra Grinder (White) Bundle|Profitec|3361.64|HomeCoffeeSolutions.com
1d664505-dcba-410d-9628-46f7d4943d77|Eureka Mignon Single Dose Kit|Eureka|148|The Kitchen Barista
80e75bf4-00a6-4582-9350-af921dde5b22|Profitec Go (Yellow) Espresso Machine & Eureka Mignon Facile Grinder (Black) Bundle|Profitec|1863.25|HomeCoffeeSolutions.com
5faf7499-94ef-4078-add1-886f7ab3f68f|Eureka Mignon Specialita Flat Burr Coffee Grinder (Glossy Black)|Eureka|849.97|The Kitchen Barista
e479bc31-b0ee-44f3-a579-f794f5b18e20|Profitec Go (Blue) Espresso Machine & Baratza Encore ESP (Black) Grinder Bundle|Profitec|1685.59|HomeCoffeeSolutions.com
9d42a869-7e04-4286-a303-716d430f50ce|Profitec Go (Yellow) Espresso Machine & Baratza Encore ESP Grinder (Black) Bundle|Profitec|1685.59|HomeCoffeeSolutions.com
fb2c3f3a-b95a-4236-9169-99e370bb37a7|Profitec Go (Red) Espresso Machine & Baratza Encore ESP Grinder (Black) Bundle|Profitec|1685.59|HomeCoffeeSolutions.com
3adac172-440c-45af-9c1d-039f70e8068c|Eureka Oro Mignon Single Dose Grinder v1.1 Black (Open Box 54211)|Eureka|975.45|The Kitchen Barista
bd5ab9dc-5553-4090-aa33-830eba43955b|Profitec Go (Blue) Espresso Machine & Fellow Opus Grinder (Black) Bundle|Profitec|1664.35|HomeCoffeeSolutions.com
5607418e-b38c-4f76-8af7-cc416b3fbfda|Eureka Mignon Specialita Flat Burr Coffee Grinder Chrome (Open Box-#54216)|Eureka|822.03|The Kitchen Barista
c38f58c4-5fc0-4ba8-ba27-4e581d175f9f|Eureka Mignon Specialita Flat Burr Coffee Grinder (Grey)|Eureka|734|The Kitchen Barista
193dadb2-b7a7-4823-a901-cc5e41fc6db2|Profitec Go (Red) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (White) Bundle|Profitec|1836|HomeCoffeeSolutions.com
eead9fe6-1f12-4f90-98c4-2f44d9bebf88|Eureka Mignon Zero Grinder with Black Spout (White)|Eureka|499|The Kitchen Barista
09b919d0-b511-4e1e-af77-f0d8f095ab2b|Eureka Mignon Zero Grinder (Red)|Eureka|589|The Kitchen Barista
fd3e8661-b5b3-4205-8d72-63f759adb20f|Eureka Mignon Zero Grinder (Pale Blue)|Eureka|589|The Kitchen Barista
abd8fa81-d271-4c95-a1a9-162bd47224e2|Profitec Go (Red) Espresso Machine & Baratza Encore ESP (White) Grinder Bundle|Profitec|1676.25|HomeCoffeeSolutions.com
f166b2eb-f7a5-4bfa-927f-b26f48e040e0|Eureka Mignon Zero Grinder (Yellow)|Eureka|589|The Kitchen Barista
dfa26524-da06-4161-a37d-669e2682d670|Profitec Go (Black) Espresso Machine & Baratza Encore ESP Grinder (White) Bundle|Profitec|1686.99|HomeCoffeeSolutions.com
0e702d07-20e8-4941-8030-d7e3ac62a973|Eureka Mignon Zero 65 All Purpose Grinder White (Open Box Demo Unit)|Eureka|599.99|The Kitchen Barista
2fb534ff-9e0a-434e-b06a-8e50d9179a0e|Profitec Go (Blue) Espresso Machine & Eureka Mignon Silenzio 55 Grinder (Pale Blue) Bundle|Profitec|2004.99|HomeCoffeeSolutions.com
2971eec4-585f-4f3f-9589-a46fd8877533|Eureka Mignon Magnifico Coffee Grinder (Matte Black)|Eureka|769|The Kitchen Barista
d5c9d65f-a9ff-46a7-a9fc-0103674f5dcd|Profitec Jump Espresso Machine & DF64 Gen 2 w/ DLC Burrs (White) Bundle|Profitec|2850|HomeCoffeeSolutions.com
d4e68a7b-f6b3-4e12-a6ea-82c3b56124e0|Eureka Mignon Magnifico Coffee Grinder (White)|Eureka|769|The Kitchen Barista
82aa891f-3433-45ff-b2a7-b9a54d177c0e|Profitec Go (Black) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (White) Bundle|Profitec|1764|HomeCoffeeSolutions.com
e71ac03e-ad74-4bd2-99cb-89eeb214c827|Eureka Mignon Magnifico Coffee Grinder (Red)|Eureka|769|The Kitchen Barista
6afb3005-c28e-46c5-8ad6-6170aa1421d0|Profitec Pro 500 Espresso Machine & DF64 Gen 2 Grinder (White) Bundle|Profitec|2799|HomeCoffeeSolutions.com
492a7cdc-d1e2-4cf7-a500-d1d72f72f2eb|Eureka Mignon Specialita 55 Flat Burr Coffee Grinder (15BL - Matte Black)|Eureka|714.9|The Kitchen Barista
75ad43f4-b4f3-4a3e-9043-087c7023b427|Profitec Drive Espresso Machine with Eureka Oro Single Dose Pro Grinder (Black) Bundle|Profitec|5073.25|HomeCoffeeSolutions.com
c7d4ff89-e78a-4d58-a85f-c09ea721edaf|Eureka Mignon Perfoemance 50 Coffee Grinder (Black)|Eureka|679|The Kitchen Barista
9617c69c-9839-4a39-9de3-2b0fad34b6e5|Profitec Drive Espresso Machine with Eureka Oro Single Dose Pro Grinder (Chrome) Bundle|Profitec|5118.25|HomeCoffeeSolutions.com
96dd5a90-acb8-4edd-b706-61e7afc6fe93|Eureka Helios 65 Coffee Grinder (Chrome)|Eureka|1342|The Kitchen Barista
451edf89-ac66-44f3-bb66-d40d576263a7|Profitec Drive Espresso Machine with DF64 Gen 2 with DLC Burr Grinder (White) Bundle|Profitec|4723.25|HomeCoffeeSolutions.com
c7a3a478-460e-40f0-93c4-e6f6e8b0c9d1|Eureka Mignon Silenzio Flat Burr Coffee Grinder (Amaranth)|Eureka|679|The Kitchen Barista
bc69f77a-4c36-4bef-9281-313fe6675a42|Profitec Pro 400 Espresso Machine & Eureka Mignon Silenzio 55mm  Grinder (Matte Black) Bundle|Profitec|2851.64|HomeCoffeeSolutions.com
bf7ff8a4-7e1c-4b23-a821-fec972f1c201|Eureka Mignon Specialita Design Flat Burr Coffee Grinder (Whitened Oak)|Eureka|743|The Kitchen Barista
a276fcbf-2aad-401b-861d-432c824f59e8|Profitec Pro 400 Espresso Machine & Eureka Mignon Silenzio 55mm Grinder (White) Bundle|Profitec|2851.64|HomeCoffeeSolutions.com
2c926593-54b3-46b2-aba1-864708340875|Eureka Mignon Zero Grinder (Texture Black)|Eureka|749|The Kitchen Barista
b55851c8-af25-4f9d-a12e-83aec1796616|Profitec Go (Yellow) Espresso Machine & Fellow Opus Grinder (Black) Bundle|Profitec|1664.35|HomeCoffeeSolutions.com
1fb1c9e1-27b1-47f8-a10c-e95e9d9973bb|Eureka Oro Mignon Stark Grinder (Ferrari Red)|Eureka|1249|The Kitchen Barista
37a6834e-5a0e-4b01-b784-585c06fbaa64|Profitec Go (Blue) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (White) Bundle|Profitec|1848.15|HomeCoffeeSolutions.com
12cd619b-7577-49e5-903c-05309d3f3c31|Eureka Oro Mignon XL Coffee Grinder (Open Box)-White|Eureka|995|The Kitchen Barista
35938918-487c-4e4c-8c6f-96a2798688f1|Profitec Go (Yellow) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (White) Bundle|Profitec|1848.15|HomeCoffeeSolutions.com
30ad7ae9-121f-46db-b7db-fbe8f6a653fa|Eureka Mignon Facile Flat Burr Coffee Grinder ( Open Box -54205 White)|Eureka|410|The Kitchen Barista
db9ce38c-1370-448c-8e86-c192ddd4faf9|Profitec Jump Espresso Machine & DF64 Gen 2 w/ DLC Burrs (Black) Bundle|Profitec|2850|HomeCoffeeSolutions.com
b1665045-67c1-4b18-83bf-e05134fdfa77|Eureka Mignon Silenzio 55 Flat Burr Coffee Grinder (White)|Eureka|594.15|The Kitchen Barista
110bf66f-ae3d-44d7-b511-17eddaf4b94b|Profitec Pro 400 Espresso Machine & Eureka Mignon Specialita Grinder (Matte Black) Bundle|Profitec|3021.64|HomeCoffeeSolutions.com
92290c01-dfb8-434b-ae77-658420185bfb|Eureka Mignon Silenzio 55 Flat Burr Coffee Grinder (Pale Blue)|Eureka|619.65|The Kitchen Barista
6b898d03-6375-48dc-b7f4-d978e999e6ae|Profitec Go (Blue) Espresso Machine & Eureka Mignon Facile Grinder (Black) Bundle|Profitec|1770.99|HomeCoffeeSolutions.com
98a98c95-14c3-47a1-804f-2be04882cfa5|Eureka Atom W 75 Grind By Weight Coffee Grinder (Matte Black)|Eureka|2359|The Kitchen Barista
a5cd92d1-e3f8-452a-9f9a-c851df9e4f1c|Profitec Go (Yellow) Espresso Machine & Baratza Encore ESP Grinder (White) Bundle|Profitec|1685.59|HomeCoffeeSolutions.com
273a436b-5189-41c7-8815-5ba6892c4366|Eureka Mignon Facile Flat Burr Coffee Grinder ( Open Box - Matte Black)|Eureka|400|The Kitchen Barista
bfb11f19-a907-4041-814a-50e8dedd03d2|Profitec Go (Yellow) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (Black) Bundle|Profitec|1848.15|HomeCoffeeSolutions.com
732b8f84-1324-4a44-abfa-b74eaf7315fa|Eureka Mignon Silenzio Flat Burr Coffee Grinder (Anthracite)|Eureka|679|The Kitchen Barista
4727f2ff-52c1-45be-8ec7-8af13aa8e62a|Eureka Mignon Silenzio Flat Burr Coffee Grinder (Blue)|Eureka|699|The Kitchen Barista
30966979-6d45-468d-aa26-38e400748fe6|Profitec Go (Stainless Steel) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (White) Bundle|Profitec|1848.15|HomeCoffeeSolutions.com
4bac8dc1-06ad-4728-b08d-adc7b7d7f498|Eureka Mignon Specialita Flat Burr Coffee Grinder (Yellow)|Eureka|799|The Kitchen Barista
462cca33-8e01-4f82-ad79-e1efb4822860|Profitec Pro 600 Dual Boiler & Quick Steam Espresso Machine With E61 Group Head & PID Temperature Control w/ Flow Control|Profitec|3649|HomeCoffeeSolutions.com
172a006c-1cb3-4f81-8916-c82074c075b5|Profitec Go (Blue) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (Black) Bundle|Profitec|1799|HomeCoffeeSolutions.com
54ebae8e-e516-4ebd-8877-b304e30b7342|Eureka Oro Mignon XL Coffee Grinder (Silver)|Eureka|1149|The Kitchen Barista
00b87766-130e-4c5e-b5c6-a126243a52be|Profitec Pro 600 Dual Boiler & Quick Steam Espresso Machine With E61 Group Head & PID Temperature Control|Profitec|3499|HomeCoffeeSolutions.com
9f633397-87d6-4e30-b339-f1d8d87e87ac|Eureka Zenith 65 Neo (Matte Black)|Eureka|1199|The Kitchen Barista
a8f1a704-d4e6-4b98-9738-306f6d344e58|Profitec Pro 600 Dual Boiler With E61 Group Head, PID Temperature Control, & Flow Control|Profitec|3679|HomeCoffeeSolutions.com
1af7778f-5c3b-430b-812a-8cc00e2aa28a|Eureka Mignon Zero Grinder (Anthracite)|Eureka|749|The Kitchen Barista
f85d4a9e-2285-4c3c-9455-a0a76f432c84|Profitec Pro 300 Dual Boiler PID Espresso Machine (Stainless Steel)|Profitec|2510|HomeCoffeeSolutions.com
a3658690-699d-4d4f-bb1e-1df084b6a9f1|Eureka Mignon Silenzio 55 Flat Burr Coffee Grinder (Red)|Eureka|594.15|The Kitchen Barista
6a4ca532-0e4d-4769-be03-cdb725050b41|Profitec Milk Frothing Pitcher(500ml)|Profitec|79|HomeCoffeeSolutions.com
411aaf15-6930-47e5-b66a-23bd28a36cf7|Eureka Mignon Silenzio 55 Flat Burr Coffee Grinder (Grey/Silver)|Eureka|605.04|The Kitchen Barista
e95e5a18-d4eb-4fdd-849d-2d556d86af63|Profitec Go (Stainless Steel) Espresso Machine & DF64 Gen 2 Grinder w/ DLC Burrs (Black) Bundle|Profitec|1848.15|HomeCoffeeSolutions.com
290820a2-7f32-4a82-bf48-1d3bced8f6af|Profitec Go Single Boiler PID Espresso Machine (Yellow)|Profitec|1599|HomeCoffeeSolutions.com
2d9e6d5d-9dfb-43c6-8c66-e5f850ccae7b|Eureka Oro Mignon Single Dose Pro Grinder (White)|Eureka|1049|The Kitchen Barista
760c5cb9-c6ff-4645-b0f7-17ef33ce8762|Eureka Mignon Libra 65 AP Grinder with Grind by Weight (White)|Eureka|1299|The Kitchen Barista
045dd571-2e9c-48e3-ae5a-7719219a30c5|Profitec Pro 600 Dual Boiler With E61 Group Head & PID Temperature Control|Profitec|3439|HomeCoffeeSolutions.com
c16b7f61-6dc9-46c8-90ee-79b637846480|Profitec Pro 500 Espresso Machine & Eureka Mignon Silenzio 55mm Grinder (Matte Black) Bundle|Profitec|2956.3|HomeCoffeeSolutions.com
c36c1111-bedf-4632-b369-8cad0529ff62|Eureka Mignon Zero 65 All Purpose Grinder (White)|Eureka|636|The Kitchen Barista
77b5a592-e8ed-4f0a-99b8-d54e5a96ae0d|Profitec Pro 500 Espresso Machine & Eureka Mignon Silenzio 55mm Grinder (White) Bundle|Profitec|2956.3|HomeCoffeeSolutions.com
d1189ff3-235e-4fb8-99e3-4f38f52cb1d9|Eureka Mignon Zero 65 All Purpose Grinder (Chrome)|Eureka|679|The Kitchen Barista
bbdf18b6-71fe-4bdb-9eb5-d57982330626|Profitec Pro 500 Espresso Machine & Eureka Mignon Silenzio 55mm Grinder (Chrome) Bundle|Profitec|2999.99|HomeCoffeeSolutions.com
ee6d6458-4f79-48f6-a6a4-aa7e62bb0878|Eureka Atom W 65 Grind By Weight Coffee Grinder (Matte Black)|Eureka|1819|The Kitchen Barista
